Batch_ID,Brew_Date,Beer_Style,SKU,Location,Fermentation_Time,Temperature,pH_Level,Gravity,Alcohol_Content,Bitterness,Color,Ingredient_Ratio,Volume_Produced,Total_Sales,Quality_Score,Brewhouse_Efficiency,Loss_During_Brewing,Loss_During_Fermentation,Loss_During_Bottling_Kegging,Temperature_is_outlier,pH_Level_is_outlier,Fermentation_Time_is_outlier,Gravity_is_outlier,Brewhouse_Efficiency_is_outlier
174217,2020-02-23,Porter,Pints,Marathahalli,7,20.1,4.22,1.229,5.5,32,14,1:0.25:0.36,2253,11138.95,10.0,77.04526541872065,2.6,3.9,2.3,False,False,False,False,False
174218,2020-02-24,Lager,Pints,Indiranagar,21,12.4,4.02,1.202,4.7,23,5,1:0.36:0.14,3036,19405.68,9.6,74.06082938325665,2.0,3.9,2.0,False,False,False,False,False
174219,2020-02-26,Lager,Bottles,Rajajinagar,19,14.8,4.69,1.183,4.3,29,11,1:0.22:0.19,2143,9988.41,10.0,75.02450149669129,2.2,4.0,2.1,False,False,False,False,False
174220,2020-02-27,Ale,Kegs,Indiranagar,11,24.0,4.5,1.25,6.3,47,15,1:0.28:0.19,1951,23490.8,9.1,80.1426770002569,3.5,2.4,3.2,False,False,False,False,False
174221,2020-02-27,Ale,Bottles,Jayanagar,8,21.2,4.05,1.237,6.2,47,12,1:0.35:0.23,2560,12130.14,9.8,84.13821064006052,1.5,3.1,3.2,False,False,False,False,False
174222,2020-02-27,Lager,Pints,Rajajinagar,21,11.8,4.62,1.208,5.0,18,11,1:0.4:0.12,2141,13031.09,10.0,77.32574744032026,1.5,4.2,3.1,False,False,False,False,False
174223,2020-02-27,Pilsner,Pints,Indiranagar,24,12.7,4.35,1.207,5.2,35,7,1:0.28:0.17,3828,18422.13,9.7,80.8684558093854,1.5,2.6,3.5,False,False,False,False,False
174224,2020-02-28,Porter,Pints,Jayanagar,13,25.0,4.06,1.242,5.6,44,15,1:0.29:0.25,3410,14687.05,9.2,73.9155657593415,2.8,4.3,3.3,False,False,False,False,False
174225,2020-02-28,IPA,Bottles,Rajajinagar,8,18.8,4.65,1.254,6.4,45,10,1:0.34:0.14,2036,9760.28,9.1,80.78031652873226,2.4,2.5,2.5,False,False,False,False,False
174226,2020-03-02,IPA,Cans,Malleswaram,13,19.6,4.55,1.294,6.9,51,11,1:0.38:0.13,1731,9199.74,8.9,74.83606801592359,3.4,3.5,4.0,False,False,False,False,False
174227,2020-03-02,Wheat Beer,Pints,Rajajinagar,10,20.0,4.09,1.178,4.2,17,9,1:0.25:0.28,2298,8787.31,9.9,76.43842516070686,1.5,3.6,3.5,False,False,False,False,False
174228,2020-03-02,Stout,Bottles,Indiranagar,11,19.7,4.7,1.301,7.7,45,19,1:0.24:0.37,3472,27294.5,10.0,81.33369766230417,2.5,4.9,2.7,False,False,False,False,False
174229,2020-03-03,Stout,Pints,Yelahanka,11,18.2,4.76,1.255,6.2,55,17,1:0.26:0.21,2343,10366.3,9.9,77.5258758342591,3.0,2.6,1.9,False,False,False,False,False
174230,2020-03-05,Pilsner,Kegs,Whitefield,19,12.3,3.98,1.213,5.0,36,8,1:0.4:0.27,3086,13553.84,10.0,75.42654762226104,2.9,3.7,2.4,False,False,False,False,False
174231,2020-03-05,Ale,Kegs,Malleswaram,13,21.9,4.4,1.274,6.8,36,14,1:0.39:0.29,2718,9646.88,9.8,79.90542998294372,1.6,4.7,3.0,False,False,False,False,False
174232,2020-03-05,Sour,Pints,Jayanagar,13,22.1,3.69,1.206,5.0,20,10,1:0.37:0.13,1954,14268.57,9.3,77.06240500767032,1.9,4.7,3.5,False,False,False,False,False
174233,2020-03-06,Porter,Pints,Whitefield,11,19.9,4.54,1.25,6.2,30,12,1:0.25:0.24,2706,16591.54,9.4,78.70542578930689,4.4,6.0,1.5,False,False,False,False,False
174234,2020-03-06,Porter,Pints,Jayanagar,13,20.4,4.57,1.239,5.8,26,17,1:0.24:0.21,3332,16622.82,10.0,77.71456415149464,2.8,4.6,1.7,False,False,False,False,False
174235,2020-03-09,Porter,Kegs,Yelahanka,7,20.5,4.48,1.231,5.8,36,12,1:0.24:0.4,1832,8997.51,10.0,80.27864359117197,1.9,4.6,3.8,False,False,False,False,False
174236,2020-03-09,Sour,Cans,Koramangala,12,19.0,3.54,1.202,5.2,23,10,1:0.25:0.26,4151,16415.2,10.0,81.72993601188763,3.0,2.2,3.2,False,True,False,False,False
174237,2020-03-13,Sour,Pints,Malleswaram,8,19.0,3.58,1.186,4.9,24,13,1:0.29:0.18,1983,9761.54,10.0,84.24236398180396,3.1,2.9,2.3,False,False,False,False,False
174238,2020-03-14,Pilsner,Kegs,Electronic City,23,8.5,4.46,1.214,5.0,30,11,1:0.39:0.3,2212,10611.44,10.0,75.33943945235406,2.7,4.1,2.7,False,False,False,False,False
174239,2020-03-15,Porter,Cans,Jayanagar,8,22.5,5.08,1.255,6.1,28,14,1:0.26:0.34,2442,12231.42,9.4,76.64164749941912,3.4,4.3,3.2,False,False,False,False,False
174240,2020-03-16,IPA,Bottles,Whitefield,10,19.5,4.49,1.296,7.1,53,13,1:0.33:0.13,3109,15259.16,9.8,76.319803017158,3.8,2.7,3.4,False,False,False,False,False
174241,2020-03-16,Sour,Kegs,Marathahalli,7,24.2,3.2,1.206,5.3,28,12,1:0.39:0.22,1824,9225.58,9.8,81.71177774057512,1.8,4.0,5.1,False,True,False,False,False
174242,2020-03-16,Lager,Kegs,Koramangala,26,12.7,4.67,1.181,4.7,28,9,1:0.31:0.25,2617,19189.64,9.0,82.74179262450946,1.5,4.1,2.2,False,False,False,False,False
174243,2020-03-20,Pilsner,Cans,Malleswaram,24,14.5,4.93,1.218,5.1,33,7,1:0.21:0.22,2272,9222.04,8.9,74.04025414320793,2.2,5.5,3.3,False,False,False,False,False
174244,2020-03-20,Stout,Pints,Jayanagar,9,22.0,4.43,1.296,6.9,47,18,1:0.25:0.37,2307,16216.8,10.0,74.9157705033135,2.6,3.4,3.9,False,False,False,False,False
174245,2020-03-20,Wheat Beer,Cans,Indiranagar,9,20.0,4.74,1.166,4.2,21,7,1:0.23:0.29,2790,13634.28,9.4,79.8737972328495,3.8,2.5,2.2,False,False,False,False,False
174246,2020-03-20,Wheat Beer,Pints,Yelahanka,9,21.1,4.79,1.208,5.1,15,8,1:0.22:0.14,1370,8116.71,9.4,79.04692514252679,2.9,2.0,3.1,False,False,False,False,False
174247,2020-03-21,Stout,Pints,Electronic City,11,20.3,4.16,1.28,6.8,46,15,1:0.26:0.34,1963,14599.89,8.5,77.17893543848525,2.9,3.4,3.0,False,False,False,False,False
174248,2020-03-21,Ale,Cans,Rajajinagar,7,19.6,4.49,1.213,5.4,34,16,1:0.25:0.12,2499,11769.89,10.0,81.2818967637755,1.5,3.2,2.6,False,False,False,False,False
174249,2020-03-23,Wheat Beer,Kegs,Koramangala,9,21.8,4.67,1.167,4.1,29,8,1:0.38:0.15,2781,12810.78,9.0,79.0228786893732,1.5,4.1,2.8,False,False,False,False,False
174250,2020-03-24,Sour,Bottles,Rajajinagar,7,20.5,3.51,1.205,5.2,20,12,1:0.32:0.22,1868,12030.45,10.0,81.96863184234596,3.5,2.8,3.3,False,True,False,False,False
174251,2020-03-26,Porter,Pints,Jayanagar,11,16.1,4.4,1.229,5.4,41,16,1:0.24:0.32,2315,13171.67,9.0,75.70670417720027,3.3,3.4,2.8,False,False,False,False,False
174252,2020-03-26,Porter,Kegs,Whitefield,11,25.0,4.17,1.233,6.0,40,12,1:0.25:0.39,3904,13845.15,8.9,81.91433595489553,2.9,3.9,5.1,False,False,False,False,False
174253,2020-03-27,Sour,Bottles,Indiranagar,9,20.7,3.34,1.203,4.7,27,11,1:0.24:0.24,3455,22045.3,8.2,74.03556363449707,2.6,3.8,3.5,False,True,False,False,False
174254,2020-03-27,Lager,Cans,Koramangala,23,11.4,4.9,1.17,4.5,17,7,1:0.25:0.18,3348,15445.84,9.0,83.94664572260818,1.5,5.4,3.4,False,False,False,False,False
174255,2020-03-29,Ale,Pints,Rajajinagar,7,17.2,4.93,1.208,4.5,44,17,1:0.33:0.16,1624,11306.46,9.1,70.0,4.4,4.1,3.4,False,False,False,False,True
174256,2020-03-30,Wheat Beer,Bottles,Yelahanka,7,18.6,4.66,1.181,4.5,20,9,1:0.26:0.25,1263,7401.27,10.0,80.02280475132906,1.5,2.0,4.4,False,False,False,False,False
174257,2020-03-30,Stout,Cans,Rajajinagar,9,20.8,4.25,1.265,6.2,47,19,1:0.21:0.29,2347,12188.23,9.8,74.8494661215862,2.1,2.1,2.8,False,False,False,False,False
174258,2020-03-31,Porter,Cans,Yelahanka,7,21.0,4.81,1.236,5.9,30,12,1:0.3:0.4,1962,10335.98,9.1,79.73077936368513,2.0,2.1,3.7,False,False,False,False,False
174259,2020-04-01,Wheat Beer,Cans,Indiranagar,13,18.8,4.68,1.188,4.4,21,8,1:0.21:0.14,3869,20238.19,9.5,75.79108712814482,3.2,4.6,2.5,False,False,False,False,False
174260,2020-04-01,Pilsner,Pints,Marathahalli,22,14.0,4.61,1.227,5.5,27,11,1:0.25:0.29,2134,11889.38,10.0,77.21241854021815,2.6,4.3,1.6,False,False,False,False,False
174261,2020-04-01,Ale,Kegs,Electronic City,11,21.2,4.55,1.271,6.3,48,15,1:0.38:0.28,2441,10234.84,9.7,74.54548544685149,1.5,4.6,2.3,False,False,False,False,False
174262,2020-04-03,Stout,Pints,Yelahanka,11,22.1,5.11,1.309,7.3,49,17,1:0.24:0.23,1620,6865.83,8.7,75.23616152898067,2.5,3.5,4.1,False,False,False,False,False
174263,2020-04-03,IPA,Pints,Jayanagar,13,23.1,4.96,1.268,6.3,49,13,1:0.47:0.17,3493,13701.62,9.1,75.35805454462198,3.6,4.0,3.4,False,False,False,False,False
174264,2020-04-03,Ale,Cans,Marathahalli,13,20.4,4.7,1.255,6.3,38,15,1:0.32:0.3,1873,11185.54,9.9,79.44842234815223,1.6,5.2,4.1,False,False,False,False,False
174265,2020-04-03,Lager,Kegs,Marathahalli,21,10.2,4.66,1.204,5.0,26,10,1:0.33:0.1,2532,11868.83,9.8,77.51369905717743,2.8,4.0,3.9,False,False,False,False,False
